date,headline,storyId,sourceCode,ticker
2024-12-16 07:14:30.023,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81557960),urn:newsml:reuters.com:20241216:nGLFblsdxH:2,NS:GLFILE,AGG
2024-12-16 07:14:31.257,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81557961),urn:newsml:reuters.com:20241216:nGLF96V91k:2,NS:GLFILE,AGG
2024-12-16 07:15:13.876,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81557963),urn:newsml:reuters.com:20241216:nGLF3TjSDY:2,NS:GLFILE,AGG
2024-12-16 11:06:30.120,20241213 - Bao cao thay doi so huu CDL - Nguyen Ba Sang (Ban CBTT),urn:newsml:reuters.com:20241216:nHOC8TBrSb:1,NS:HOSE,AGG
2024-12-16 11:07:05.865,20241213 - Bao cao thay doi so huu CDL ngay 11.12.2024 - Truong Giang (Ban CBTT),urn:newsml:reuters.com:20241216:nHOC5ZJyS9:1,NS:HOSE,AGG
2024-12-16 11:08:25.278,20241213 - Bao cao thay doi so huu CDL ngay 12.12.2024 - Truong Giang (Ban CBTT),urn:newsml:reuters.com:20241216:nHOCXDsNk:1,NS:HOSE,AGG
2024-12-16 11:09:51.772,20241213 - BCKQ giao dich CP cua NCLQ NNB - Nguyen Quynh Giang (Ban CBTT),urn:newsml:reuters.com:20241216:nHOC5rw1xQ:1,NS:HOSE,AGG
2024-12-17 03:37:01.193,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81575432),urn:newsml:reuters.com:20241217:nGLF58q8Mb:1,NS:GLFILE,AGG
2024-12-17 03:37:08.006,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81575428),urn:newsml:reuters.com:20241217:nGLF35Rr8p:1,NS:GLFILE,AGG
2024-12-17 04:05:21.997,241217 Report affiliated person trade - Nguyen Quynh Giang,urn:newsml:reuters.com:20241217:nHOC5srTR:1,NS:HOSE,AGG
2024-12-17 04:05:42.336,241217 Report on change of ownership of major shareholders - Nguyen Ba Sang,urn:newsml:reuters.com:20241217:nHOCc9DmfM:1,NS:HOSE,AGG
2024-12-17 04:05:55.247,241217 Report on change of ownership of major shareholders - Truong Giang,urn:newsml:reuters.com:20241217:nHOCbDTRRY:1,NS:HOSE,AGG
2024-12-17 04:06:17.658,241217 Report on change of ownership of major shareholders 12.12.2024 - Truong Giang,urn:newsml:reuters.com:20241217:nHOC2jkgs:1,NS:HOSE,AGG
2024-12-17 11:48:38.165,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81586132),urn:newsml:reuters.com:20241217:nGLF1v9pQB:1,NS:GLFILE,AGG
2024-12-17 12:21:46.392,20241217 - BCKQ giao dich CP cua NCLQ NNB - Nguyen Huong Giang (Ban CBTT),urn:newsml:reuters.com:20241217:nHOCbcdvHN:1,NS:HOSE,AGG
2024-12-18 03:55:37.331,241218 Report affiliated person trade - Nguyen Huong Giang,urn:newsml:reuters.com:20241218:nHOC7DK00q:1,NS:HOSE,AGG
2024-12-18 07:14:37.742,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81607482),urn:newsml:reuters.com:20241218:nGLF30f9Lz:2,NS:GLFILE,AGG
2024-12-18 11:15:09.513,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81611025),urn:newsml:reuters.com:20241218:nGLF7vDbbq:2,NS:GLFILE,AGG
2024-12-18 11:15:10.584,(EN) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Press (81611024),urn:newsml:reuters.com:20241218:nGLFbfkHV8:2,NS:GLFILE,AGG
2024-12-18 14:22:55.667,20241218 - CBTT bs tt muc 4 - TBGD CP cua NNB Nguyen Ba Sang ngay 02.12.2024 (CBTT),urn:newsml:reuters.com:20241218:nHOC4HLBcS:1,NS:HOSE,AGG
2024-12-18 14:23:08.139,20241218 - CBTT bs tt muc 4 - TBGD CP cua Truong Giang ngay 28.11.2024 (CBTT),urn:newsml:reuters.com:20241218:nHOCblvNBr:1,NS:HOSE,AGG
2024-12-19 04:27:39.305,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Substantial Shareholdings (81624442),urn:newsml:reuters.com:20241219:nGLF9jY52R:1,NS:GLFILE,AGG
2024-12-19 04:27:39.348,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Substantial Shareholdings (81624439),urn:newsml:reuters.com:20241219:nGLF1939m6:1,NS:GLFILE,AGG
